doc_id,rank,term,tfidf,chapter_title
0,1,alice,0.36656992908194197,CHAPTER I.
0,2,little,0.1963767477224689,CHAPTER I.
0,3,rabbit,0.1750315161477113,CHAPTER I.
0,4,key,0.17113487303635197,CHAPTER I.
0,5,way,0.17019318135947303,CHAPTER I.
0,6,eat,0.162499522894641,CHAPTER I.
0,7,like,0.1440096149964772,CHAPTER I.
0,8,think,0.1440096149964772,CHAPTER I.
0,9,door,0.13613562367044213,CHAPTER I.
0,10,hole,0.12915500062853874,CHAPTER I.
0,11,bottle,0.12915500062853874,CHAPTER I.
0,12,dinah,0.12800565923618448,CHAPTER I.
0,13,ll,0.12725716460057898,CHAPTER I.
0,14,time,0.11782604863348134,CHAPTER I.
0,15,wonder,0.11668767743180754,CHAPTER I.
0,16,marked,0.11408991535756798,CHAPTER I.
0,17,fell,0.11408991535756798,CHAPTER I.
0,18,cats,0.11408991535756798,CHAPTER I.
0,19,table,0.10598055139399157,CHAPTER I.
0,20,thought,0.10473426545198342,CHAPTER I.
1,1,mouse,0.38751326193543,CHAPTER II.
1,2,alice,0.3111519708111119,CHAPTER II.
1,3,pool,0.20858239871667048,CHAPTER II.
1,4,little,0.20344551937649624,CHAPTER II.
1,5,cats,0.18250959887708668,CHAPTER II.
1,6,oh,0.18156558924305122,CHAPTER II.
1,7,ll,0.15510342325513407,CHAPTER II.
1,8,dear,0.15107197260406904,CHAPTER II.
1,9,cried,0.13094469565021144,CHAPTER II.
1,10,feet,0.13094469565021144,CHAPTER II.
1,11,tears,0.12732266038758072,CHAPTER II.
1,12,gloves,0.11806240609839627,CHAPTER II.
1,13,fan,0.11806240609839627,CHAPTER II.
1,14,went,0.10770645143461566,CHAPTER II.
1,15,thought,0.10770645143461566,CHAPTER II.
1,16,way,0.10770645143461566,CHAPTER II.
1,17,like,0.10770645143461566,CHAPTER II.
1,18,things,0.10575038082284834,CHAPTER II.
1,19,kid,0.0885468045737972,CHAPTER II.
